2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/58-klayout-streamout/interconnect_macro.gds
2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Ruby Version for klayout: 3.3.10
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Loading database to memory is complete.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : IHP-SG13G2 KLayout DRC runset output at: /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Evaluate switches.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : tables selected: main
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : deep mode is enabled.
2026-09-17 22:57:26 +0530: Memory Usage (430360K) : metal4_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430360K) : metal4_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430488K) : metal4_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430488K) : metal4_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430616K) : metal4_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430616K) : heattrans_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430744K) : heatres_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430744K) : pempoly_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430744K) : fbe_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430872K) : empoly_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (430872K) : ldmos_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431000K) : pbiwind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431000K) : digisub_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431128K) : nodrc_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431128K) : text_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : via4_drw has 722 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_drw has 607 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_text has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : metal5_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : radhard_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : memcap_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : varicap_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : flash_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : intbondvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : intbondmet_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : devbondvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : devbondmet_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : devtrench_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : redist_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphbot_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphtop_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : antvia1_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : antmetal2_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphcont_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : siwg_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : siwg_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : siwg_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : sigrating_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : singrating_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphpas_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : emwind3_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : emwihv3_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : redbulay_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : smos_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphpad_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : polimide_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : polimide_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_esd has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_diode has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_tsv has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_pillar has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_sbump has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_otp has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_pdiode has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_mom has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_momf has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : recog_pcm has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : colopen_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431256K) : graphmetal1_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431384K) : graphmetal1_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431384K) : graphmetal1_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431512K) : graphmetal1_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431512K) : graphmetal1_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431640K) : graphmet1l_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431640K) : graphmet1l_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431640K) : graphmet1l_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431768K) : graphmet1l_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431768K) : graphmet1l_opc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431896K) : extblock_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (431896K) : nldd_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432024K) : pldd_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432024K) : next_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432152K) : pext_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432152K) : nexthv_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432280K) : pexthv_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432280K) : graphgate_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432280K) : sinwg_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432408K) : sinwg_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432408K) : sinwg_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432536K) : mempad_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432536K) : topvia1_drw has 224 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432664K) : topmetal1_drw has 136 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432664K) : topmetal1_pin has 5 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432792K) : topmetal1_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432792K) : topmetal1_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432792K) : topmetal1_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432920K) : topmetal1_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (432920K) : topmetal1_text has 2 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433048K) : topmetal1_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433048K) : topmetal1_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433176K) : topmetal1_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433176K) : topmetal1_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433176K) : inldpwl_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433304K) : polyres_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433304K) : polyres_pin has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433432K) : vmim_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433432K) : nbulaycut_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433560K) : antmetal1_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433688K) : topvia2_drw has 10 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433688K) : topmetal2_drw has 18 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433688K) : topmetal2_pin has 4 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433816K) : topmetal2_mask has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433816K) : topmetal2_filler has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_nofill has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_slit has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_text has 2 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_noqrc has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_res has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_iprobe has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : topmetal2_diffprb has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : snsring_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : sensor_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : snsarms_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : snscmosvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : colwind_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : flm_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : hafniumox_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : memvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : thinfilmres_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : rfmem_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2m3 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2m4 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2m5 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2tm1 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2tm2 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m3m4 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m3m5 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m3tm1 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m3tm2 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m4m5 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m4tm1 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m4tm2 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m5tm1 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m5tm2 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_tm1tm2 has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m1sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m2sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m3sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m4sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_m5sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_tm1sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : norcx_tm2sub has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : snsbotvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : snstopvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : deepvia_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : fgetch_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : ctrgat_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : fgimp_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : emwihv_drw has 0 polygons
2026-09-17 22:57:26 +0530: Memory Usage (433944K) : lbe_drw has 0 polygons
