[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 '  u_periph0/gpio_in[0]\n',
 ' gpio0_in[3]\n',
 '  u_periph0/gpio_in[28]\n',
 ' gpio0_in[4]\n',
 '  u_periph0/gpio_in[27]\n',
 ' gpio0_in[5]\n',
 '  u_periph0/gpio_in[26]\n',
 ' gpio0_in[6]\n',
 '  u_periph0/gpio_in[25]\n',
 ' gpio0_in[7]\n',
 '  u_periph0/gpio_in[24]\n',
 ' gpio0_in[8]\n',
 '  u_periph0/gpio_in[23]\n',
 ' gpio0_in[9]\n',
 '  u_periph0/gpio_in[22]\n',
 ' gpio1_in[0]\n',
 '  u_periph1/gpio_in[31]\n',
 ' gpio1_in[10]\n',
 '  u_periph1/gpio_in[21]\n',
 ' gpio1_in[11]\n',
 '  u_periph1/gpio_in[20]\n',
 ' gpio1_in[12]\n',
 '  u_periph1/gpio_in[19]\n',
 ' gpio1_in[13]\n',
 '  u_periph1/gpio_in[18]\n',
 ' gpio1_in[14]\n',
 '  u_periph1/gpio_in[17]\n',
 ' gpio1_in[15]\n',
 '  u_periph1/gpio_in[16]\n',
 ' gpio1_in[16]\n',
 '  u_periph1/gpio_in[15]\n',
 ' gpio1_in[17]\n',
 '  u_periph1/gpio_in[14]\n',
 ' gpio1_in[18]\n',
 '  u_periph1/gpio_in[13]\n',
 ' gpio1_in[19]\n',
 '  u_periph1/gpio_in[12]\n',
 ' gpio1_in[1]\n',
 '  u_periph1/gpio_in[30]\n',
 ' gpio1_in[20]\n',
 '  u_periph1/gpio_in[11]\n',
 ' gpio1_in[21]\n',
 '  u_periph1/gpio_in[10]\n',
 ' gpio1_in[22]\n',
 '  u_periph1/gpio_in[9]\n',
 ' gpio1_in[23]\n',
 '  u_periph1/gpio_in[8]\n',
 ' gpio1_in[24]\n',
 '  u_periph1/gpio_in[7]\n',
 ' gpio1_in[25]\n',
 '  u_periph1/gpio_in[6]\n',
 ' gpio1_in[26]\n',
 '  u_periph1/gpio_in[5]\n',
 ' gpio1_in[27]\n',
 '  u_periph1/gpio_in[4]\n',
 ' gpio1_in[28]\n',
 '  u_periph1/gpio_in[3]\n',
 ' gpio1_in[29]\n',
 '  u_periph1/gpio_in[2]\n',
 ' gpio1_in[2]\n',
 '  u_periph1/gpio_in[29]\n',
 ' gpio1_in[30]\n',
 '  u_periph1/gpio_in[1]\n',
 ' gpio1_in[31]\n',
 '  u_periph1/gpio_in[0]\n',
 ' gpio1_in[3]\n',
 '  u_periph1/gpio_in[28]\n',
 ' gpio1_in[4]\n',
 '  u_periph1/gpio_in[27]\n',
 ' gpio1_in[5]\n',
 '  u_periph1/gpio_in[26]\n',
 ' gpio1_in[6]\n',
 '  u_periph1/gpio_in[25]\n',
 ' gpio1_in[7]\n',
 '  u_periph1/gpio_in[24]\n',
 ' gpio1_in[8]\n',
 '  u_periph1/gpio_in[23]\n',
 ' gpio1_in[9]\n',
 '  u_periph1/gpio_in[22]\n',
 ' gpio2_in[0]\n',
 '  u_periph2/gpio_in[31]\n',
 ' gpio2_in[10]\n',
 '  u_periph2/gpio_in[21]\n',
 ' gpio2_in[11]\n',
 '  u_periph2/gpio_in[20]\n',
 ' gpio2_in[12]\n',
 '  u_periph2/gpio_in[19]\n',
 ' gpio2_in[13]\n',
 '  u_periph2/gpio_in[18]\n',
 ' gpio2_in[14]\n',
 '  u_periph2/gpio_in[17]\n',
 ' gpio2_in[15]\n',
 '  u_periph2/gpio_in[16]\n',
 ' gpio2_in[16]\n',
 '  u_periph2/gpio_in[15]\n',
 ' gpio2_in[17]\n',
 '  u_periph2/gpio_in[14]\n',
 ' gpio2_in[18]\n',
 '  u_periph2/gpio_in[13]\n',
 ' gpio2_in[19]\n',
 '  u_periph2/gpio_in[12]\n',
 ' gpio2_in[1]\n',
 '  u_periph2/gpio_in[30]\n',
 ' gpio2_in[20]\n',
 '  u_periph2/gpio_in[11]\n',
 ' gpio2_in[21]\n',
 '  u_periph2/gpio_in[10]\n',
 ' gpio2_in[22]\n',
 '  u_periph2/gpio_in[9]\n',
 ' gpio2_in[23]\n',
 '  u_periph2/gpio_in[8]\n',
 ' gpio2_in[24]\n',
 '  u_periph2/gpio_in[7]\n',
 ' gpio2_in[25]\n',
 '  u_periph2/gpio_in[6]\n',
 ' gpio2_in[26]\n',
 '  u_periph2/gpio_in[5]\n',
 ' gpio2_in[27]\n',
 '  u_periph2/gpio_in[4]\n',
 ' gpio2_in[28]\n',
 '  u_periph2/gpio_in[3]\n',
 ' gpio2_in[29]\n',
 '  u_periph2/gpio_in[2]\n',
 ' gpio2_in[2]\n',
 '  u_periph2/gpio_in[29]\n',
 ' gpio2_in[30]\n',
 '  u_periph2/gpio_in[1]\n',
 ' gpio2_in[31]\n',
 '  u_periph2/gpio_in[0]\n',
 ' gpio2_in[3]\n',
 '  u_periph2/gpio_in[28]\n',
 ' gpio2_in[4]\n',
 '  u_periph2/gpio_in[27]\n',
 ' gpio2_in[5]\n',
 '  u_periph2/gpio_in[26]\n',
 ' gpio2_in[6]\n',
 '  u_periph2/gpio_in[25]\n',
 ' gpio2_in[7]\n',
 '  u_periph2/gpio_in[24]\n',
 ' gpio2_in[8]\n',
 '  u_periph2/gpio_in[23]\n',
 ' gpio2_in[9]\n',
 '  u_periph2/gpio_in[22]\n',
 '\n']
Reported nets:
['gpio0_in[0]',
 'gpio0_in[10]',
 'gpio0_in[11]',
 'gpio0_in[12]',
 'gpio0_in[13]',
 'gpio0_in[14]',
 'gpio0_in[15]',
 'gpio0_in[16]',
 'gpio0_in[17]',
 'gpio0_in[18]',
 'gpio0_in[19]',
 'gpio0_in[1]',
 'gpio0_in[20]',
 'gpio0_in[21]',
 'gpio0_in[22]',
 'gpio0_in[23]',
 'gpio0_in[24]',
 'gpio0_in[25]',
 'gpio0_in[26]',
 'gpio0_in[27]',
 'gpio0_in[28]',
 'gpio0_in[29]',
 'gpio0_in[2]',
 'gpio0_in[30]',
 'gpio0_in[31]',
 'gpio0_in[3]',
 'gpio0_in[4]',
 'gpio0_in[5]',
 'gpio0_in[6]',
 'gpio0_in[7]',
 'gpio0_in[8]',
 'gpio0_in[9]',
 'gpio1_in[0]',
 'gpio1_in[10]',
 'gpio1_in[11]',
 'gpio1_in[12]',
 'gpio1_in[13]',
 'gpio1_in[14]',
 'gpio1_in[15]',
 'gpio1_in[16]',
 'gpio1_in[17]',
 'gpio1_in[18]',
 'gpio1_in[19]',
 'gpio1_in[1]',
 'gpio1_in[20]',
 'gpio1_in[21]',
 'gpio1_in[22]',
 'gpio1_in[23]',
 'gpio1_in[24]',
 'gpio1_in[25]',
 'gpio1_in[26]',
 'gpio1_in[27]',
 'gpio1_in[28]',
 'gpio1_in[29]',
 'gpio1_in[2]',
 'gpio1_in[30]',
 'gpio1_in[31]',
 'gpio1_in[3]',
 'gpio1_in[4]',
 'gpio1_in[5]',
 'gpio1_in[6]',
 'gpio1_in[7]',
 'gpio1_in[8]',
 'gpio1_in[9]',
 'gpio2_in[0]',
 'gpio2_in[10]',
 'gpio2_in[11]',
 'gpio2_in[12]',
 'gpio2_in[13]',
 'gpio2_in[14]',
 'gpio2_in[15]',
 'gpio2_in[16]',
 'gpio2_in[17]',
 'gpio2_in[18]',
 'gpio2_in[19]',
 'gpio2_in[1]',
 'gpio2_in[20]',
 'gpio2_in[21]',
 'gpio2_in[22]',
 'gpio2_in[23]',
 'gpio2_in[24]',
 'gpio2_in[25]',
 'gpio2_in[26]',
 'gpio2_in[27]',
 'gpio2_in[28]',
 'gpio2_in[29]',
 'gpio2_in[2]',
 'gpio2_in[30]',
 'gpio2_in[31]',
 'gpio2_in[3]',
 'gpio2_in[4]',
 'gpio2_in[5]',
 'gpio2_in[6]',
 'gpio2_in[7]',
 'gpio2_in[8]',
 'gpio2_in[9]']
Filtered nets:
[Net(name='gpio0_in[0]', bterms=[BTerm(name='gpio0_in[0]', type='INPUT')]),
 Net(name='gpio0_in[10]', bterms=[BTerm(name='gpio0_in[10]', type='INPUT')]),
 Net(name='gpio0_in[11]', bterms=[BTerm(name='gpio0_in[11]', type='INPUT')]),
 Net(name='gpio0_in[12]', bterms=[BTerm(name='gpio0_in[12]', type='INPUT')]),
 Net(name='gpio0_in[13]', bterms=[BTerm(name='gpio0_in[13]', type='INPUT')]),
 Net(name='gpio0_in[14]', bterms=[BTerm(name='gpio0_in[14]', type='INPUT')]),
 Net(name='gpio0_in[15]', bterms=[BTerm(name='gpio0_in[15]', type='INPUT')]),
 Net(name='gpio0_in[16]', bterms=[BTerm(name='gpio0_in[16]', type='INPUT')]),
 Net(name='gpio0_in[17]', bterms=[BTerm(name='gpio0_in[17]', type='INPUT')]),
 Net(name='gpio0_in[18]', bterms=[BTerm(name='gpio0_in[18]', type='INPUT')]),
 Net(name='gpio0_in[19]', bterms=[BTerm(name='gpio0_in[19]', type='INPUT')]),
 Net(name='gpio0_in[1]', bterms=[BTerm(name='gpio0_in[1]', type='INPUT')]),
 Net(name='gpio0_in[20]', bterms=[BTerm(name='gpio0_in[20]', type='INPUT')]),
 Net(name='gpio0_in[21]', bterms=[BTerm(name='gpio0_in[21]', type='INPUT')]),
 Net(name='gpio0_in[22]', bterms=[BTerm(name='gpio0_in[22]', type='INPUT')]),
 Net(name='gpio0_in[23]', bterms=[BTerm(name='gpio0_in[23]', type='INPUT')]),
 Net(name='gpio0_in[24]', bterms=[BTerm(name='gpio0_in[24]', type='INPUT')]),
 Net(name='gpio0_in[25]', bterms=[BTerm(name='gpio0_in[25]', type='INPUT')]),
 Net(name='gpio0_in[26]', bterms=[BTerm(name='gpio0_in[26]', type='INPUT')]),
 Net(name='gpio0_in[27]', bterms=[BTerm(name='gpio0_in[27]', type='INPUT')]),
 Net(name='gpio0_in[28]', bterms=[BTerm(name='gpio0_in[28]', type='INPUT')]),
 Net(name='gpio0_in[29]', bterms=[BTerm(name='gpio0_in[29]', type='INPUT')]),
 Net(name='gpio0_in[2]', bterms=[BTerm(name='gpio0_in[2]', type='INPUT')]),
 Net(name='gpio0_in[30]', bterms=[BTerm(name='gpio0_in[30]', type='INPUT')]),
 Net(name='gpio0_in[31]', bterms=[BTerm(name='gpio0_in[31]', type='INPUT')]),
 Net(name='gpio0_in[3]', bterms=[BTerm(name='gpio0_in[3]', type='INPUT')]),
 Net(name='gpio0_in[4]', bterms=[BTerm(name='gpio0_in[4]', type='INPUT')]),
 Net(name='gpio0_in[5]', bterms=[BTerm(name='gpio0_in[5]', type='INPUT')]),
 Net(name='gpio0_in[6]', bterms=[BTerm(name='gpio0_in[6]', type='INPUT')]),
 Net(name='gpio0_in[7]', bterms=[BTerm(name='gpio0_in[7]', type='INPUT')]),
 Net(name='gpio0_in[8]', bterms=[BTerm(name='gpio0_in[8]', type='INPUT')]),
 Net(name='gpio0_in[9]', bterms=[BTerm(name='gpio0_in[9]', type='INPUT')]),
 Net(name='gpio1_in[0]', bterms=[BTerm(name='gpio1_in[0]', type='INPUT')]),
 Net(name='gpio1_in[10]', bterms=[BTerm(name='gpio1_in[10]', type='INPUT')]),
 Net(name='gpio1_in[11]', bterms=[BTerm(name='gpio1_in[11]', type='INPUT')]),
 Net(name='gpio1_in[12]', bterms=[BTerm(name='gpio1_in[12]', type='INPUT')]),
 Net(name='gpio1_in[13]', bterms=[BTerm(name='gpio1_in[13]', type='INPUT')]),
 Net(name='gpio1_in[14]', bterms=[BTerm(name='gpio1_in[14]', type='INPUT')]),
 Net(name='gpio1_in[15]', bterms=[BTerm(name='gpio1_in[15]', type='INPUT')]),
 Net(name='gpio1_in[16]', bterms=[BTerm(name='gpio1_in[16]', type='INPUT')]),
 Net(name='gpio1_in[17]', bterms=[BTerm(name='gpio1_in[17]', type='INPUT')]),
 Net(name='gpio1_in[18]', bterms=[BTerm(name='gpio1_in[18]', type='INPUT')]),
 Net(name='gpio1_in[19]', bterms=[BTerm(name='gpio1_in[19]', type='INPUT')]),
 Net(name='gpio1_in[1]', bterms=[BTerm(name='gpio1_in[1]', type='INPUT')]),
 Net(name='gpio1_in[20]', bterms=[BTerm(name='gpio1_in[20]', type='INPUT')]),
 Net(name='gpio1_in[21]', bterms=[BTerm(name='gpio1_in[21]', type='INPUT')]),
 Net(name='gpio1_in[22]', bterms=[BTerm(name='gpio1_in[22]', type='INPUT')]),
 Net(name='gpio1_in[23]', bterms=[BTerm(name='gpio1_in[23]', type='INPUT')]),
 Net(name='gpio1_in[24]', bterms=[BTerm(name='gpio1_in[24]', type='INPUT')]),
 Net(name='gpio1_in[25]', bterms=[BTerm(name='gpio1_in[25]', type='INPUT')]),
 Net(name='gpio1_in[26]', bterms=[BTerm(name='gpio1_in[26]', type='INPUT')]),
 Net(name='gpio1_in[27]', bterms=[BTerm(name='gpio1_in[27]', type='INPUT')]),
 Net(name='gpio1_in[28]', bterms=[BTerm(name='gpio1_in[28]', type='INPUT')]),
 Net(name='gpio1_in[29]', bterms=[BTerm(name='gpio1_in[29]', type='INPUT')]),
 Net(name='gpio1_in[2]', bterms=[BTerm(name='gpio1_in[2]', type='INPUT')]),
 Net(name='gpio1_in[30]', bterms=[BTerm(name='gpio1_in[30]', type='INPUT')]),
 Net(name='gpio1_in[31]', bterms=[BTerm(name='gpio1_in[31]', type='INPUT')]),
 Net(name='gpio1_in[3]', bterms=[BTerm(name='gpio1_in[3]', type='INPUT')]),
 Net(name='gpio1_in[4]', bterms=[BTerm(name='gpio1_in[4]', type='INPUT')]),
 Net(name='gpio1_in[5]', bterms=[BTerm(name='gpio1_in[5]', type='INPUT')]),
 Net(name='gpio1_in[6]', bterms=[BTerm(name='gpio1_in[6]', type='INPUT')]),
 Net(name='gpio1_in[7]', bterms=[BTerm(name='gpio1_in[7]', type='INPUT')]),
 Net(name='gpio1_in[8]', bterms=[BTerm(name='gpio1_in[8]', type='INPUT')]),
 Net(name='gpio1_in[9]', bterms=[BTerm(name='gpio1_in[9]', type='INPUT')]),
 Net(name='gpio2_in[0]', bterms=[BTerm(name='gpio2_in[0]', type='INPUT')]),
 Net(name='gpio2_in[10]', bterms=[BTerm(name='gpio2_in[10]', type='INPUT')]),
 Net(name='gpio2_in[11]', bterms=[BTerm(name='gpio2_in[11]', type='INPUT')]),
 Net(name='gpio2_in[12]', bterms=[BTerm(name='gpio2_in[12]', type='INPUT')]),
 Net(name='gpio2_in[13]', bterms=[BTerm(name='gpio2_in[13]', type='INPUT')]),
 Net(name='gpio2_in[14]', bterms=[BTerm(name='gpio2_in[14]', type='INPUT')]),
 Net(name='gpio2_in[15]', bterms=[BTerm(name='gpio2_in[15]', type='INPUT')]),
 Net(name='gpio2_in[16]', bterms=[BTerm(name='gpio2_in[16]', type='INPUT')]),
 Net(name='gpio2_in[17]', bterms=[BTerm(name='gpio2_in[17]', type='INPUT')]),
 Net(name='gpio2_in[18]', bterms=[BTerm(name='gpio2_in[18]', type='INPUT')]),
 Net(name='gpio2_in[19]', bterms=[BTerm(name='gpio2_in[19]', type='INPUT')]),
 Net(name='gpio2_in[1]', bterms=[BTerm(name='gpio2_in[1]', type='INPUT')]),
 Net(name='gpio2_in[20]', bterms=[BTerm(name='gpio2_in[20]', type='INPUT')]),
 Net(name='gpio2_in[21]', bterms=[BTerm(name='gpio2_in[21]', type='INPUT')]),
 Net(name='gpio2_in[22]', bterms=[BTerm(name='gpio2_in[22]', type='INPUT')]),
 Net(name='gpio2_in[23]', bterms=[BTerm(name='gpio2_in[23]', type='INPUT')]),
 Net(name='gpio2_in[24]', bterms=[BTerm(name='gpio2_in[24]', type='INPUT')]),
 Net(name='gpio2_in[25]', bterms=[BTerm(name='gpio2_in[25]', type='INPUT')]),
 Net(name='gpio2_in[26]', bterms=[BTerm(name='gpio2_in[26]', type='INPUT')]),
 Net(name='gpio2_in[27]', bterms=[BTerm(name='gpio2_in[27]', type='INPUT')]),
 Net(name='gpio2_in[28]', bterms=[BTerm(name='gpio2_in[28]', type='INPUT')]),
 Net(name='gpio2_in[29]', bterms=[BTerm(name='gpio2_in[29]', type='INPUT')]),
 Net(name='gpio2_in[2]', bterms=[BTerm(name='gpio2_in[2]', type='INPUT')]),
 Net(name='gpio2_in[30]', bterms=[BTerm(name='gpio2_in[30]', type='INPUT')]),
 Net(name='gpio2_in[31]', bterms=[BTerm(name='gpio2_in[31]', type='INPUT')]),
 Net(name='gpio2_in[3]', bterms=[BTerm(name='gpio2_in[3]', type='INPUT')]),
 Net(name='gpio2_in[4]', bterms=[BTerm(name='gpio2_in[4]', type='INPUT')]),
 Net(name='gpio2_in[5]', bterms=[BTerm(name='gpio2_in[5]', type='INPUT')]),
 Net(name='gpio2_in[6]', bterms=[BTerm(name='gpio2_in[6]', type='INPUT')]),
 Net(name='gpio2_in[7]', bterms=[BTerm(name='gpio2_in[7]', type='INPUT')]),
 Net(name='gpio2_in[8]', bterms=[BTerm(name='gpio2_in[8]', type='INPUT')]),
 Net(name='gpio2_in[9]', bterms=[BTerm(name='gpio2_in[9]', type='INPUT')])]
done
