Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_12/final/lib/nom_fast_1p32V_m40C/picorv32_macro__nom_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/final/lib/nom_fast_1p32V_m40C/interconnect_macro__nom_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/peripherals/runs/run_5/final/lib/nom_fast_1p32V_m40C/peripherals_macro__nom_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/boot_spi/runs/run_7/final/lib/nom_fast_1p32V_m40C/boot_spi_macro__nom_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/final/lib/nom_fast_1p32V_m40C/ram_macro__nom_fast_1p32V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_12/final/lib/nom_slow_1p08V_125C/picorv32_macro__nom_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_12/final/lib/nom_slow_1p08V_125C/picorv32_macro__nom_slow_1p08V_125C.lib line 1, library picorv32_macro already exists.
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/final/lib/nom_slow_1p08V_125C/interconnect_macro__nom_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/final/lib/nom_slow_1p08V_125C/interconnect_macro__nom_slow_1p08V_125C.lib line 1, library interconnect_macro already exists.
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/peripherals/runs/run_5/final/lib/nom_slow_1p08V_125C/peripherals_macro__nom_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/peripherals/runs/run_5/final/lib/nom_slow_1p08V_125C/peripherals_macro__nom_slow_1p08V_125C.lib line 1, library peripherals_macro already exists.
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/boot_spi/runs/run_7/final/lib/nom_slow_1p08V_125C/boot_spi_macro__nom_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/boot_spi/runs/run_7/final/lib/nom_slow_1p08V_125C/boot_spi_macro__nom_slow_1p08V_125C.lib line 1, library boot_spi_macro already exists.
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/final/lib/nom_slow_1p08V_125C/ram_macro__nom_slow_1p08V_125C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/final/lib/nom_slow_1p08V_125C/ram_macro__nom_slow_1p08V_125C.lib line 1, library ram_macro already exists.
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_12/final/lib/nom_typ_1p20V_25C/picorv32_macro__nom_typ_1p20V_25C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_12/final/lib/nom_typ_1p20V_25C/picorv32_macro__nom_typ_1p20V_25C.lib line 1, library picorv32_macro already exists.
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/final/lib/nom_typ_1p20V_25C/interconnect_macro__nom_typ_1p20V_25C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/final/lib/nom_typ_1p20V_25C/interconnect_macro__nom_typ_1p20V_25C.lib line 1, library interconnect_macro already exists.
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/peripherals/runs/run_5/final/lib/nom_typ_1p20V_25C/peripherals_macro__nom_typ_1p20V_25C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/peripherals/runs/run_5/final/lib/nom_typ_1p20V_25C/peripherals_macro__nom_typ_1p20V_25C.lib line 1, library peripherals_macro already exists.
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/boot_spi/runs/run_7/final/lib/nom_typ_1p20V_25C/boot_spi_macro__nom_typ_1p20V_25C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/boot_spi/runs/run_7/final/lib/nom_typ_1p20V_25C/boot_spi_macro__nom_typ_1p20V_25C.lib line 1, library boot_spi_macro already exists.
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/final/lib/nom_typ_1p20V_25C/ram_macro__nom_typ_1p20V_25C.lib'…
[WARNING STA-1140] /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/ram/runs/run_1/final/lib/nom_typ_1p20V_25C/ram_macro__nom_typ_1p20V_25C.lib line 1, library ram_macro already exists.
Reading OpenROAD database at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/28-openroad-globalplacement/soc_top.odb'…
Reading design constraints file at '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/constraint.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 98 sg13g2_buf_1 input buffers.
[INFO RSZ-0028] Inserted 195 sg13g2_buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0.0 -slew_margin 20.0 -cap_margin 20.0
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
u_periph0 matched with u_periph0
u_periph1 matched with u_periph1
u_periph2 matched with u_periph2
u_boot_spi matched with u_boot_spi
u_ram matched with u_ram
[INFO ODB-0403] 588 connections made, 12 conflicts skipped, use -force to connect.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     7 1198462.38
  Timing Repair Buffer                    294    2150.06
  Total                                   301 1200612.44
Writing OpenROAD database to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/32-openroad-repairdesignpostgpl/soc_top.odb'…
Writing netlist to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/32-openroad-repairdesignpostgpl/soc_top.nl.v'…
Writing powered netlist to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/32-openroad-repairdesignpostgpl/soc_top.pnl.v'…
Writing layout to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/32-openroad-repairdesignpostgpl/soc_top.def'…
Writing timing constraints to '/home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/runs/run_3/32-openroad-repairdesignpostgpl/soc_top.sdc'…
